Power,Untitled 1
1.48970309,0
1.476162117,0
1.480998179,0
1.504211275,0
1.484867028,0
1.512916186,0
1.512916186,0
1.51871946,0
1.549670255,0
1.544834193,0
1.578686625,0
1.541932556,0
1.540965344,0
1.520653885,0
1.514850611,0
1.498408001,0
1.488735877,0
1.487768665,0
1.465522781,0
1.482932603,0
1.480030966,0
1.476162117,0
1.487768665,0
1.450047384,0
1.500342425,0
1.469391631,0
1.483899816,0
1.469391631,0
1.472293268,0
1.459719507,0
1.426834288,0.599
1.4278015,1.9041
1.383309732,2.9192
1.401686767,3.6443
1.359129424,3.6443
1.364932698,4.3693
1.350424513,4.5143
1.332047478,4.8044
1.341719601,5.0944
1.310768807,5.2394
1.309801594,5.3844
1.307867169,5.6744
1.315604868,5.8194
1.307867169,6.1095
1.321408142,6.8345
1.317539293,7.5596
1.323342567,8.7197
1.372670396,9.7347
1.374604821,10.4598
1.391047431,10.6048
1.386211369,11.3299
1.366867122,11.4749
1.380408095,11.7649
1.355260574,11.9099
1.36589991,12.0549
1.328178629,12.345
1.348490088,12.49
1.315604868,12.635
1.344621238,12.925
1.33301469,13.505
1.329145841,14.3751
1.347522875,14.5201
1.334949115,14.8102
1.356227787,15.1002
1.364932698,15.8252
1.381375307,16.5503
1.369768759,17.8554
1.354293362,18.8705
1.370735972,19.5955
1.355260574,19.5955
1.379440883,20
1.344621238,20
1.357194999,20
1.337850752,20
1.327211416,20
1.364932698,20
1.321408142,20
1.360096636,20
1.329145841,20
1.350424513,20
1.345588451,20
1.360096636,20
1.376539246,20
1.391047431,19.9952
1.393949068,19.9761
1.37847367,19.9189
1.387178581,19.833
1.387178581,17.3797
1.397817917,15.6
1.404588404,15.6
1.397817917,-469.08
1.399752342,-469.08
1.369768759,-504
1.383309732,-504
1.354293362,-504
1.366867122,-504
1.367834335,-504
1.366867122,-504
1.371703184,-504
1.368801547,-504
1.385244157,-504
1.360096636,-504
1.391047431,-504
1.364932698,-504
1.367834335,-504
1.379440883,-504
1.359129424,-504
1.362998273,-504
1.313670444,-504
1.263375402,-504
1.214047572,-504
1.171490229,-504
1.125064037,-504
1.092178817,-504
1.104752578,-504
1.072834571,-504
1.120227975,-504
1.098949304,-504
1.108621427,-504
1.115391914,-504
1.101850941,-504
1.133768948,-504
1.116359126,-504
1.130867311,-504
1.121195188,-504
1.135703373,-504
1.1221624,-504
1.124096825,-504
1.129900099,-504
1.114424701,-504
1.127965674,-504
1.118293551,-504
1.109588639,-504
1.129900099,-504
1.09314603,-504
1.119260763,-504
1.088309968,-504
1.088309968,-504
1.079605057,-504
1.096047667,-504
1.117326338,-504
1.103785365,-504
1.123129612,-504
1.092178817,-504
1.112490277,-504
1.067998509,-504
1.087342756,-504
1.09314603,-504
1.081539482,-504
1.084441119,-504
1.065096872,-504
1.072834571,-504
1.063162447,-504
1.068965721,-504
1.075736208,-504
1.078637845,-504
1.115391914,-504
1.124096825,-504
1.156982044,-504
1.136670585,-504
1.144408284,-504
1.139572222,-504
1.141506647,-504
1.15117877,-504
1.129900099,-504
1.145375496,-504
1.097982091,-504
1.110555852,-504
1.067998509,-504
1.083473906,-504
1.075736208,-504
1.065096872,-504
1.094113242,-504
1.082506694,-504
1.090244393,-504
1.081539482,-504
1.092178817,-504
1.086375543,-504
1.051555899,-504
1.071867358,-504
1.067031296,-504
1.083473906,-504
1.067031296,-504
1.086375543,-504
1.066064084,-504
1.038982139,-504
1.063162447,-504
1.037047714,-504
1.071867358,-504
1.063162447,-504
1.073801783,-504
1.084441119,-504
1.077670632,-504
1.078637845,-504
1.091211605,-504
1.124096825,-504
1.120227975,-504
1.135703373,-504
1.133768948,-504
1.072834571,-504
1.117326338,-504
1.065096872,-504
1.088309968,-504
1.077670632,-504
1.071867358,-504
1.097014879,-504
1.072834571,-504
1.063162447,-504
1.067998509,-504
1.126031249,-504
1.10571979,-504
1.098949304,-504
1.066064084,-504
1.085408331,-504
1.094113242,-504
1.091211605,-504
1.068965721,-504
1.054457536,-504
1.067998509,-504
1.053490324,-504
1.078637845,-504
1.098949304,-504
1.092178817,-504
1.070900146,-504
1.075736208,-504
1.087342756,-504
1.038982139,-504
1.063162447,-504
1.073801783,-504
1.080572269,-504
1.08927718,-504
1.07670342,-504
1.141506647,-504
1.101850941,-504
1.072834571,-504
1.064129659,-504
1.073801783,-504
1.077670632,-504
1.070900146,-504
1.073801783,-504
1.052523111,-504
1.061228022,-504
1.046719837,-504
1.0438182,-504
1.119260763,-504
1.065096872,-504
1.068965721,-504
1.045752625,-504
1.064129659,-504
1.063162447,-504
1.061228022,-504
1.088309968,-504
1.097014879,-504
1.10571979,-504
1.08927718,-504
1.090244393,-504
1.067998509,-504
1.067998509,-504
1.069932933,-504
1.067031296,-504
1.070900146,-504
1.054457536,-504
1.04768705,-504
1.045752625,-504
1.04768705,-504
1.078637845,-504
1.071867358,-504
1.08927718,-504
1.073801783,-504
1.097014879,-504
1.084441119,-504
1.094113242,-504
1.084441119,-504
1.067031296,-504
1.075736208,-504
1.056391961,-504
1.075736208,-504
1.054457536,-504
1.059293598,-504
1.039949351,-504
1.033178865,-504
1.038982139,-504
1.032211652,-504
1.063162447,-504
1.052523111,-504
1.07670342,-504
1.072834571,-504
1.064129659,-504
1.065096872,-504
1.051555899,-504
1.071867358,-504
1.064129659,-504
1.09314603,-504
1.074768995,-504
1.084441119,-504
1.079605057,-504
1.065096872,-504
1.064129659,-504
1.064129659,-504
1.073801783,-504
1.073801783,-504
1.049621474,-504
1.072834571,-504
1.067998509,-504
1.083473906,-504
1.066064084,-504
1.078637845,-504
1.068965721,-504
1.088309968,-504
1.082506694,-504
1.065096872,-504
1.064129659,-504
1.0438182,-504
1.067031296,-504
1.038982139,-504
1.0438182,-504
1.042850988,-504
1.026408378,-504
1.044785413,-504
1.045752625,-504
1.07670342,-504
1.067031296,-504
1.059293598,-504
1.066064084,-504
1.064129659,-504
1.070900146,-504
1.070900146,-504
1.091211605,-504
1.063162447,-504
1.069932933,-504
1.062195235,-504
1.059293598,-504
1.078637845,-504
1.07670342,-504
1.075736208,-504
1.048654262,-504
1.065096872,-504
1.07670342,-504
1.085408331,-504
1.063162447,-504
1.074768995,-504
1.100883728,-504
1.074768995,-504
1.073801783,-504
1.087342756,-504
1.115391914,-504
1.120227975,-504
1.120227975,-504
1.140539434,-504
1.101850941,-504
1.106687002,-504
1.090244393,-504
1.073801783,-504
1.065096872,-504
1.044785413,-504
1.067031296,-504
1.059293598,-504
1.081539482,-504
1.091211605,-504
1.119260763,-504
1.128932886,-504
1.126998462,-504
1.114424701,-504
1.124096825,-504
1.133768948,-504
1.129900099,-504
1.130867311,-504
1.126998462,-504
1.121195188,-504
1.097982091,-504
1.08927718,-504
1.088309968,-504
1.077670632,-504
1.10571979,-504
1.109588639,-504
1.096047667,-504
1.063162447,-504
1.053490324,-504
1.082506694,-504
1.081539482,-504
1.118293551,-504
1.100883728,-504
1.121195188,-504
1.137637797,-504
1.139572222,-504
1.147309921,-504
1.124096825,-504
1.133768948,-504
1.118293551,-504
1.111523064,-504
1.106687002,-504
1.100883728,-504
1.139572222,-504
1.107654215,-504
1.125064037,-504
1.095080454,-504
1.131834523,-504
1.13860501,-504
1.130867311,-504
1.130867311,-504
1.120227975,-504
1.146342708,-504
1.123129612,-504
1.15117877,-504
1.210178723,-504
1.208244298,-504
1.132801736,-504
1.073801783,-504
1.084441119,-504
1.066064084,-504
1.064129659,-504
1.097014879,-504
1.097982091,-504
1.107654215,-504
1.078637845,-504
1.092178817,-504
1.107654215,-504
1.125064037,-504
1.123129612,-504
1.148277133,-504
1.230490182,-504
1.237260669,-504
1.235326244,-504
1.207277086,-504
1.226621333,-504
1.18019514,-504
1.160850894,-504
1.142473859,-504
1.112490277,-504
1.123129612,-504
1.084441119,-504
1.066064084,-504
1.080572269,-504
1.090244393,-504
1.113457489,-504
1.102818153,-504
1.141506647,-504
1.126998462,-504
1.157949257,-504
1.15117877,-504
1.119260763,-504
1.071867358,-504
1.120227975,-504
1.175359079,-504
1.153113195,-504
1.152145983,-504
1.112490277,-504
1.072834571,-504
1.101850941,-504
1.115391914,-504
1.124096825,-504
1.127965674,-504
1.150211558,-504
1.135703373,-504
1.130867311,-504
1.120227975,-504
1.091211605,-504
1.104752578,-504
1.090244393,-504
1.085408331,-504
1.053490324,-504
1.055424748,-504
1.048654262,-504
1.046719837,-504
1.04768705,-504
1.039949351,-504
1.038982139,-504
1.024473953,-504
1.042850988,-504
1.049621474,-504
1.054457536,-504
1.023506741,-504
1.058326385,-504
1.079605057,-504
1.092178817,-504
1.09314603,-504
1.097014879,-504
1.095080454,-504
1.102818153,-504
1.075736208,-504
1.080572269,-504
1.062195235,-504
1.067998509,-504
1.067031296,-504
1.062195235,-504
1.067998509,-504
1.058326385,-504
1.045752625,-504
1.038982139,-504
1.04768705,-504
1.050588687,-504
1.06026081,-504
1.056391961,-504
1.068965721,-504
1.079605057,-504
1.071867358,-504
1.068965721,-504
1.050588687,-504
1.045752625,-504
1.0438182,-504
1.049621474,-504
1.050588687,-504
1.048654262,-504
1.049621474,-504
1.0438182,-504
1.007064131,-504
0.99835922,-504
1.048654262,-504
1.078637845,-504
1.073801783,-504
1.095080454,-504
1.088309968,-504
1.084441119,-504
1.01480183,-504
0.98191661,-504
1.022539529,-504
1.073801783,-504
1.095080454,-504
1.078637845,-504
1.067031296,-504
1.054457536,-504
1.044785413,-504
1.058326385,-504
1.03124444,-504
1.04768705,-504
1.055424748,-504
1.073801783,-504
1.067031296,-504
1.070900146,-504
1.072834571,-504
1.083473906,-504
1.113457489,-504
1.102818153,-504
1.112490277,-504
1.107654215,-504
1.090244393,-504
1.081539482,-504
1.067998509,-504
1.080572269,-504
1.068965721,-504
1.073801783,-504
1.072834571,-504
1.051555899,-504
1.059293598,-504
1.054457536,-504
1.057359173,-504
1.065096872,-504
1.095080454,-504
1.092178817,-504
1.099916516,-504
1.085408331,-504
1.067998509,-504
1.090244393,-504
1.067998509,-504
1.07670342,-504
1.07670342,-504
1.074768995,-504
1.071867358,-504
1.079605057,-504
1.07670342,-504
1.073801783,-504
1.045752625,-504
1.005129707,-504
1.005129707,-504
1.087342756,-504
1.128932886,-504
1.084441119,-504
1.052523111,-504
1.069932933,-504
1.045752625,-504
1.065096872,-504
1.126998462,-504
1.15117877,-504
1.075736208,-504
1.030277227,-504
1.081539482,-504
1.13473616,-504
1.15117877,-504
1.15117877,-504
1.144408284,-504
1.15504762,-504
1.143441071,-504
1.15504762,-504
1.13473616,-504
1.059293598,-504
1.017703467,-504
1.013834618,-504
1.046719837,-504
1.073801783,-504
1.068965721,-504
1.073801783,-504
1.084441119,-504
1.066064084,-504
1.063162447,-504
1.066064084,-504
1.051555899,-504
1.074768995,-504
1.072834571,-504
1.06026081,-504
1.065096872,-504
1.064129659,-504
1.064129659,-504
1.068965721,-504
1.091211605,-504
1.097014879,-501.8667
1.097982091,-500
1.092178817,-177.8422
1.094113242,-177.8422
1.09314603,-177.8422
1.085408331,-177.8422
1.095080454,-177.8422
1.095080454,-177.8422
1.080572269,-177.8422
1.091211605,-177.8422
1.082506694,-177.8422
1.064129659,-164.5765
1.067031296,-138.9765
1.086375543,-113.3765
1.077670632,-45.1098
1.10571979,-36.5765
1.148277133,-0.6427
1.206309874,-0.5
1.250801641,-0.4899
1.259506552,-0.4877
1.307867169,-0.4856
1.329145841,-0.4835
1.372670396,-0.4685
1.391047431,-0.4664
1.405555616,-0.4536
1.419096589,-0.4493
1.430703137,-0.4365
1.425867075,-0.4344
1.426834288,-0.4195
1.425867075,-0.4173
1.421031013,-0.4131
1.431670349,-0.4109
1.437473623,-0.4088
1.451014596,-0.4045
1.459719507,-0.3986
1.458752295,-0.3858
1.461653932,-0.3826
1.491637514,-0.381
1.479063754,-0.3778
1.469391631,-0.365
1.45681787,-0.3618
1.465522781,-0.3618
1.4278015,-0.357
1.42393265,-0.3522
1.419096589,-0.3474
1.41135889,-0.3426
1.416194952,-0.3378
1.389113006,-0.333
1.392981856,-0.3282
1.395883493,-0.3234
1.405555616,-0.3186
1.420063801,-0.3138
1.426834288,-0.309
1.432637562,-0.3042
1.450047384,-0.2996
1.437473623,-0.2964
1.458752295,-0.2932
1.452949021,-0.2889
1.47326048,-0.2857
1.458752295,-0.2825
1.44037526,-0.2793
1.4278015,-0.2761
1.431670349,-0.2729
1.424899863,-0.2697
1.409424465,-0.2665
1.407490041,-0.2623
1.404588404,-0.2591
1.395883493,-0.2559
1.403621191,-0.2527
1.415227739,-0.2495
1.426834288,-0.2463
1.432637562,-0.2431
1.429735925,-0.2399
1.433604774,-0.2356
1.429735925,-0.2324
1.445211322,-0.2292
1.424899863,-0.226
1.455850658,-0.2228
1.438440836,-0.2196
1.437473623,-0.2164
1.439408048,-0.2132
1.430703137,-0.2089
1.438440836,-0.2057
1.419096589,-0.2025
1.421998226,-0.1996
1.415227739,-0.1977
1.405555616,-0.1958
1.412326102,-0.1938
1.430703137,-0.1919
1.431670349,-0.1894
1.449080171,-0.1874
1.438440836,-0.1855
1.426834288,-0.1836
1.44037526,-0.1817
1.439408048,-0.1798
1.439408048,-0.1778
1.44037526,-0.1759
1.431670349,-0.1734
1.431670349,-0.1714
1.434571986,-0.1695
1.425867075,-0.1676
1.428768712,-0.1657
1.41135889,-0.1638
1.413293315,-0.1618
1.430703137,-0.1599
1.424899863,-0.1574
1.441342473,-0.1554
1.451014596,-0.1535
1.464555569,-0.1516
1.47326048,-0.1497
1.505178487,-0.1478
1.48970309,-0.1458
1.487768665,-0.1407
1.486801453,-0.1388
1.471326055,-0.1382
1.469391631,-0.1369
1.47326048,-0.1356
1.463588356,-0.1337
1.460686719,-0.1318
1.416194952,-0.1298
1.41135889,-0.1279
1.393949068,-0.1254
1.384276944,-0.1234
1.402653979,-0.1215
1.406522828,-0.1196
1.402653979,-0.1177
1.380408095,-0.1158
1.422965438,-0.1138
1.397817917,-0.1113
1.407490041,-0.1094
1.406522828,-0.1074
1.438440836,-0.1055
1.484867028,-0.1036
1.484867028,-0.1017
1.47326048,-0.0998
1.415227739,-0.0986
1.409424465,-0.0969
1.406522828,-0.0956
1.416194952,-0.0943
1.47326048,-0.093
1.442309685,-0.0917
1.384276944,-0.0905
1.396850705,-0.0892
1.406522828,-0.0879
1.409424465,-0.0866
1.380408095,-0.0849
1.428768712,-0.0836
1.410391678,-0.0823
1.400719554,-0.0811
1.408457253,-0.0798
1.430703137,-0.0785
1.433604774,-0.0772
1.430703137,-0.0759
1.4278015,-0.0742
1.419096589,-0.073
1.415227739,-0.0717
1.413293315,-0.0704
1.431670349,-0.0691
1.409424465,-0.0678
1.410391678,-0.0666
1.461653932,-0.0649
1.424899863,-0.0636
1.430703137,-0.0623
1.425867075,-0.061
1.438440836,-0.0597
1.453916233,-0.0585
1.434571986,-0.0572
1.432637562,-0.0559
1.430703137,-0.0542
1.458752295,-0.0529
1.460686719,-0.0516
1.466489994,-0.0503
1.412326102,-0.0495
1.417162164,-0.0489
1.408457253,-0.0483
1.405555616,-0.0476
1.409424465,-0.047
1.430703137,-0.0461
1.403621191,-0.0455
1.402653979,-0.0448
1.402653979,-0.0442
1.429735925,-0.0436
1.446178534,-0.0429
1.453916233,-0.0423
1.466489994,-0.0416
1.460686719,-0.0408
1.484867028,-0.0401
1.470358843,-0.0395
1.484867028,-0.0389
1.468424418,-0.0382
1.50227685,-0.0376
1.491637514,-0.0369
1.466489994,-0.0363
1.45681787,-0.0355
1.439408048,-0.0348
1.4278015,-0.0342
1.4278015,-0.0335
1.443276897,-0.0329
1.432637562,-0.0323
1.405555616,-0.0316
1.410391678,-0.0308
1.42393265,-0.0301
1.457785082,-0.0295
1.468424418,-0.0288
1.472293268,-0.0282
1.461653932,-0.0276
1.538063707,-0.0269
1.565145652,-0.0263
1.55160468,-0.0246
1.552571892,-0.0239
1.533227645,-0.0227
1.522588309,-0.0222
1.479063754,-0.022
1.480998179,-0.0216
1.487768665,-0.0212
1.525489946,-0.0207
1.521621097,-0.0201
1.490670302,-0.02
1.461653932,-0.0199
1.476162117,-0.0199
1.467457206,-0.0199
1.435539199,-0.0198
1.481965391,-0.0198
1.516785035,-0.0198
1.521621097,-0.0197
1.526457159,-0.0197
1.516785035,-0.0197
1.519686672,-0.0196
1.472293268,-0.0196
1.44424411,-0.0196
1.405555616,-0.0195
1.45681787,-0.0195
1.492604727,-0.0195
1.433604774,-0.0194
1.450047384,-0.0194
1.462621144,-0.0194
1.48970309,-0.0193
1.436506411,-0.0193
1.432637562,-0.0193
1.494539151,-0.0192
1.568047289,-0.0192
1.520653885,-0.0192
1.519686672,-0.0191
1.543866981,-0.0191
1.521621097,-0.0191
1.465522781,-0.019
1.498408001,-0.019
1.519686672,-0.019
1.500342425,-0.0189
1.495506364,-0.0189
1.48583424,-0.0189
1.445211322,-0.0188
1.439408048,-0.0188
1.425867075,-0.0188
1.467457206,-0.0187
1.434571986,-0.0187
1.431670349,-0.0187
1.432637562,-0.0186
1.461653932,-0.0186
1.498408001,-0.0186
1.546768618,-0.0185
1.563211228,-0.0185
1.572883351,-0.0185
1.591260386,-0.0184
1.581588262,-0.0184
1.522588309,-0.0184
1.463588356,-0.0183
1.468424418,-0.0182
1.517752248,-0.0182
1.519686672,-0.0182
1.554506317,-0.0182
1.54773583,-0.0182
1.479063754,-0.0181
1.447145747,-0.0181
1.469391631,-0.0181
1.515817823,-0.018
1.504211275,-0.018
1.5061457,-0.018
1.491637514,-0.0179
1.442309685,-0.0179
1.436506411,-0.0179
1.433604774,-0.0178
1.464555569,-0.0178
1.463588356,-0.0178
1.480998179,-0.0177
1.493571939,-0.0177
1.469391631,-0.0177
1.48970309,-0.0176
1.428768712,-0.0176
1.451014596,-0.0176
1.450047384,-0.0175
1.428768712,-0.0175
1.425867075,-0.0175
1.430703137,-0.0174
1.476162117,-0.0174
1.490670302,-0.0174
1.499375213,-0.0173
1.44424411,-0.0173
1.460686719,-0.0173
1.459719507,-0.0172
1.47326048,-0.0172
1.534194857,-0.0172
1.483899816,-0.0171
1.464555569,-0.0171
1.428768712,-0.0171
1.434571986,-0.017
1.464555569,-0.017
1.432637562,-0.017
1.4278015,-0.0169
1.464555569,-0.0169
1.47326048,-0.0169
1.528391583,-0.0168
1.526457159,-0.0168
1.487768665,-0.0168
1.465522781,-0.0167
1.50227685,-0.0167
1.460686719,-0.0167
1.47326048,-0.0166
1.468424418,-0.0166
1.48970309,-0.0166
1.491637514,-0.0165
1.538063707,-0.0165
1.555473529,-0.0165
1.507112912,-0.0164
1.457785082,-0.0164
1.429735925,-0.0164
1.44424411,-0.0163
1.422965438,-0.0163
1.438440836,-0.0163
1.486801453,-0.0162
1.450047384,-0.0162
1.451014596,-0.0162
1.503244062,-0.0161
1.493571939,-0.0161
1.460686719,-0.0161
1.495506364,-0.016
1.55160468,-0.016
1.557407954,-0.016
1.550637467,-0.0159
1.525489946,-0.0159
1.480030966,-0.0159
1.484867028,-0.0158
1.482932603,-0.0158
1.486801453,-0.0158
1.48583424,-0.0157
1.470358843,-0.0157
1.459719507,-0.0157
1.475194905,-0.0156
1.481965391,-0.0156
1.490670302,-0.0156
1.479063754,-0.0155
1.516785035,-0.0155
1.48583424,-0.0155
1.492604727,-0.0154
1.486801453,-0.0154
1.480030966,-0.0154
1.48970309,-0.0153
1.487768665,-0.0153
1.494539151,-0.0153
1.505178487,-0.0152
1.492604727,-0.0152
1.487768665,-0.0152
1.486801453,-0.0151
1.5061457,-0.0151
1.493571939,-0.0151
1.494539151,-0.015
1.48583424,-0.015
1.515817823,-0.015
1.521621097,-0.0149
1.495506364,-0.0149
1.483899816,-0.0149
1.463588356,-0.0148
1.512916186,-0.0148
1.482932603,-0.0148
